match_id,start_date,venue,innings,ball,batting_team,bowling_team,striker,bowler,runs_scored,runs,chase
335984,2008-04-19,Feroz Shah Kotla,1,5.6,Rajasthan Royals,Delhi Daredevils,M Kaif,MF Maharoof,0,40,0
335984,2008-04-19,Feroz Shah Kotla,2,0.1,Delhi Daredevils,Rajasthan Royals,G Gambhir,MM Patel,0,0,129
335984,2008-04-19,Feroz Shah Kotla,2,0.2,Delhi Daredevils,Rajasthan Royals,G Gambhir,MM Patel,0,0,129
335984,2008-04-19,Feroz Shah Kotla,2,0.3,Delhi Daredevils,Rajasthan Royals,G Gambhir,MM Patel,0,0,129
335984,2008-04-19,Feroz Shah Kotla,2,0.4,Delhi Daredevils,Rajasthan Royals,G Gambhir,MM Patel,0,0,129
335984,2008-04-19,Feroz Shah Kotla,2,0.5,Delhi Daredevils,Rajasthan Royals,G Gambhir,MM Patel,4,4,125
335984,2008-04-19,Feroz Shah Kotla,2,0.6,Delhi Daredevils,Rajasthan Royals,G Gambhir,MM Patel,4,8,121
335984,2008-04-19,Feroz Shah Kotla,2,1.1,Delhi Daredevils,Rajasthan Royals,V Sehwag,SR Watson,4,12,117
335984,2008-04-19,Feroz Shah Kotla,2,1.2,Delhi Daredevils,Rajasthan Royals,V Sehwag,SR Watson,4,16,113
335984,2008-04-19,Feroz Shah Kotla,2,1.3,Delhi Daredevils,Rajasthan Royals,V Sehwag,SR Watson,4,20,109
335984,2008-04-19,Feroz Shah Kotla,2,1.4,Delhi Daredevils,Rajasthan Royals,V Sehwag,SR Watson,0,20,109
335984,2008-04-19,Feroz Shah Kotla,2,1.5,Delhi Daredevils,Rajasthan Royals,S Dhawan,SR Watson,0,20,109
335984,2008-04-19,Feroz Shah Kotla,2,1.6,Delhi Daredevils,Rajasthan Royals,S Dhawan,SR Watson,1,21,108
335984,2008-04-19,Feroz Shah Kotla,2,1.7,Delhi Daredevils,Rajasthan Royals,S Dhawan,SR Watson,0,21,108
335984,2008-04-19,Feroz Shah Kotla,2,2.1,Delhi Daredevils,Rajasthan Royals,G Gambhir,MM Patel,0,21,108
335984,2008-04-19,Feroz Shah Kotla,2,2.2,Delhi Daredevils,Rajasthan Royals,G Gambhir,MM Patel,4,25,104
335984,2008-04-19,Feroz Shah Kotla,2,2.3,Delhi Daredevils,Rajasthan Royals,G Gambhir,MM Patel,0,25,104
335984,2008-04-19,Feroz Shah Kotla,2,2.4,Delhi Daredevils,Rajasthan Royals,G Gambhir,MM Patel,1,26,103
335984,2008-04-19,Feroz Shah Kotla,2,2.5,Delhi Daredevils,Rajasthan Royals,S Dhawan,MM Patel,0,26,103
335984,2008-04-19,Feroz Shah Kotla,2,2.6,Delhi Daredevils,Rajasthan Royals,S Dhawan,MM Patel,0,26,103
335984,2008-04-19,Feroz Shah Kotla,2,3.1,Delhi Daredevils,Rajasthan Royals,G Gambhir,SR Watson,1,27,102
335984,2008-04-19,Feroz Shah Kotla,2,3.2,Delhi Daredevils,Rajasthan Royals,S Dhawan,SR Watson,0,27,102
335984,2008-04-19,Feroz Shah Kotla,2,3.3,Delhi Daredevils,Rajasthan Royals,S Dhawan,SR Watson,4,31,98
335984,2008-04-19,Feroz Shah Kotla,2,3.4,Delhi Daredevils,Rajasthan Royals,S Dhawan,SR Watson,1,32,97
335984,2008-04-19,Feroz Shah Kotla,2,3.5,Delhi Daredevils,Rajasthan Royals,G Gambhir,SR Watson,4,36,93
335984,2008-04-19,Feroz Shah Kotla,2,3.6,Delhi Daredevils,Rajasthan Royals,G Gambhir,SR Watson,0,36,93
335984,2008-04-19,Feroz Shah Kotla,2,4.1,Delhi Daredevils,Rajasthan Royals,S Dhawan,MM Patel,0,36,93
335984,2008-04-19,Feroz Shah Kotla,2,4.2,Delhi Daredevils,Rajasthan Royals,S Dhawan,MM Patel,1,37,92
335984,2008-04-19,Feroz Shah Kotla,2,4.3,Delhi Daredevils,Rajasthan Royals,G Gambhir,MM Patel,6,43,86
335984,2008-04-19,Feroz Shah Kotla,2,4.4,Delhi Daredevils,Rajasthan Royals,G Gambhir,MM Patel,4,47,82
335984,2008-04-19,Feroz Shah Kotla,2,4.5,Delhi Daredevils,Rajasthan Royals,G Gambhir,MM Patel,0,47,82
335984,2008-04-19,Feroz Shah Kotla,2,4.6,Delhi Daredevils,Rajasthan Royals,G Gambhir,MM Patel,1,48,81
335984,2008-04-19,Feroz Shah Kotla,2,5.1,Delhi Daredevils,Rajasthan Royals,G Gambhir,SK Trivedi,0,48,81
335984,2008-04-19,Feroz Shah Kotla,2,5.2,Delhi Daredevils,Rajasthan Royals,G Gambhir,SK Trivedi,1,49,80
335984,2008-04-19,Feroz Shah Kotla,2,5.3,Delhi Daredevils,Rajasthan Royals,G Gambhir,SK Trivedi,1,50,79
335984,2008-04-19,Feroz Shah Kotla,2,5.4,Delhi Daredevils,Rajasthan Royals,S Dhawan,SK Trivedi,0,50,79
335984,2008-04-19,Feroz Shah Kotla,2,5.5,Delhi Daredevils,Rajasthan Royals,S Dhawan,SK Trivedi,4,54,75
335984,2008-04-19,Feroz Shah Kotla,2,5.6,Delhi Daredevils,Rajasthan Royals,S Dhawan,SK Trivedi,1,55,74
335984,2008-04-19,Feroz Shah Kotla,2,5.7,Delhi Daredevils,Rajasthan Royals,G Gambhir,SK Trivedi,0,55,74
